fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Screw Supers Above Kraid,7cb62,2,78ae0,ef87,5,40,hidden,"[9,9]",AmmoTank,df,Screw Supers Above Kraid,,,
Sand Supers,7ed75,2,7aa0c,ef87,0,3e,hidden,"[7,4a]",SJBoost,allstates,Sand Supers,,,
Top Red Tower Super,7968a,2,7c518,ef87,5,2d,hidden,"[9,2a]",AmmoTank,df,Top Red Tower Super,,,
Grapple,796b1,2,7c50c,ef6b,0,30,chozo,"[9,9]",AccelCharge,df,Grapple,,,
Bombs,7db6d,2,7a95c,eee7,a,32,open,"[18,b]",AmmoTank,allstates,Bombs,,,
Dead Guy E-Tank,7d1a1,2,78ad4,eed7,a,3a,open,"[b,6]",AmmoTank,df,Dead Guy E-Tank,,,
Plunge E-Tank,7d4fb,2,7a101,eed8,5,36,open,"[4,6]",AmmoTank,df,Plunge E-Tank,,,
Botwoon E-Tank,7cc9a,2,7a143,eed9,0,42,open,"[27,12]",ETank,df,Botwoon E-Tank,,,
Turbine E-Tank,78ea1,2,7a91c,eed10,0,41,open,"[17,8]",Grapple,df,Turbine E-Tank,,,
Void Engine Entry E-Tank,7ef19,2,7b11e,eed11,5,35,open,"[9,7]",AmmoTank,df,Void Engine Entry E-Tank,,,
Wave E-Tank,7.85E+03,2,7c584,eed12,0,3c,open,"[9,37]",Ice,df,Wave E-Tank,,,
Crater E-Tank,7eef2,2,78b8a,ef2b,0,3b,chozo,"[5,7]",DamageAmp,df,Crater E-Tank,,,
Springball E-Tank,7f3f9,2,79d42,ef2b,5,31,chozo,"[e,7]",AmmoTank,df,Springball E-Tank,,,
Kraid E-Tank Right of Save,7defb,2,78b06,ef7f,0,2e,hidden,"[5,6]",Plasma,df,Kraid E-Tank Right of Save,,,
HiJump Boots,7cdf9,2,79fc1,ef47,0,3f,chozo,"[5,17]",ETank,df,HiJump Boots,,,
Space Jump,7d633,2,79fc1,ef47,a,38,open,"[2d,1c]",AmmoTank,df,Space Jump,,,
Springball,7d60c,2,7c5b8,ef57,0,39,chozo,"[9,a]",Reserve,df,Springball,,,
Screw Attack,7d090,2,78993,ef1f,a,34,open,"[2a,1d]",AmmoTank,df,Screw Attack,,,
Wave Beam,7b5f4,2,"7a121, 7a095",ef4f,0,37,chozo,"[28,5d]",PowerBomb,allstates: multiid ,Wave Beam,,,
Spazer,7f0ed,2,7a165,ef53,0,6e,chozo,"[b,3]",SJBoost,df,Spazer,,,
Deep Suit,7ee08,2,7a914,ef5f,0,33,chozo,"[9,9]",ETank,df,Deep Suit,,,
Ice Beam,79246,2,7a3e3,eeef,a,2f,open,"[7,7]",AmmoTank,df,Ice Beam,,,
Chrage Beam,7ee56,2,78675,eeeb,a,3d,open,"[e,2d]",AmmoTank,df,Chrage Beam,,,
Meteorite,7b783,3,79c3e,eff3,0,48,chozo,"[7,9]",Gravity,allstates: multiid ,Meteorite,,,
